Date,Open,High,Low,Close,Volume
3-Aug-18,34.2,37.03,33.01,33.13,25680096
4-Aug-18,29.22,31.53,28.3,29.48,23962009
5-Aug-18,33.23,33.44,31.86,32.53,75728673
6-Aug-18,24.53,27.4,23.07,24.51,83099136
7-Aug-18,27.87,29.88,26.75,27.31,92685985
8-Aug-18,18.76,19.43,18.25,19.22,27988926
9-Aug-18,21.32,22.79,20.5,21.02,33416769
10-Aug-18,27.24,28.02,25.87,26.71,48505253
11-Aug-18,30.47,33.28,28.94,30.34,70787248
12-Aug-18,34.94,37.26,33.38,34.21,58421225
13-Aug-18,29.04,31.54,28.14,29.54,32466217
14-Aug-18,22.69,24.84,22.41,24.12,27369673
15-Aug-18,23.69,25.32,23.61,23.98,77537440
16-Aug-18,26.76,28.26,25.48,26.65,45497503
17-Aug-18,26.53,26.59,25.25,26.04,36963339
18-Aug-18,33.24,33.94,32.84,33.11,29829807
19-Aug-18,31.26,34.2,29.62,30.18,33160176
20-Aug-18,28.19,28.19,26.91,27.31,54783318
21-Aug-18,25.79,26.3,25.38,26.29,33035225
22-Aug-18,27.42,28.4,25.73,26.42,44215110
23-Aug-18,25.35,26.8,25.26,26.79,21031376
24-Aug-18,18.64,18.8,17.15,17.9,80642944
25-Aug-18,28.09,28.89,26.48,27.43,48862713
26-Aug-18,29.86,31.06,29.27,30.63,93130568
27-Aug-18,34.86,37.85,34.09,34.91,72754952
28-Aug-18,25.73,27.13,25.67,26.96,60661292
29-Aug-18,33.38,33.42,32.41,32.42,26663537
30-Aug-18,18,20.6,16.67,16.9,89983380
31-Aug-18,22.63,22.75,21.38,22.22,60085495
1-Sep-18,32.73,32.93,32.39,32.67,69635603
2-Sep-18,24.88,26.77,23.04,23.73,64329721
3-Sep-18,18.53,18.55,16.97,18.11,42431614
4-Sep-18,28.4,31.28,27.16,27.34,50024165
5-Sep-18,25.9,27.37,24.59,26.08,47444752
6-Sep-18,34.5,36.37,33.38,33.76,57182704
7-Sep-18,22.43,24.08,20.88,22.28,86952793
8-Sep-18,29.54,31.11,29.06,29.8,47771900
9-Sep-18,27.86,30.18,26.08,27.4,62644136
10-Sep-18,25.61,26.03,25.31,26.01,24764199
11-Sep-18,21.96,23.39,20.77,21.38,72865268
12-Sep-18,29.74,32.18,28.02,29.12,30029484
13-Sep-18,22,22.12,21.9,22.94,61086180
14-Sep-18,34.94,36.99,33.73,35.01,28772093
15-Sep-18,32.71,34.31,32.16,33.91,64935639
16-Sep-18,24.88,25.33,23.47,24.75,79847035
17-Sep-18,34.44,35.45,33.47,34.24,44703677
18-Sep-18,33.37,34.47,33.17,33.54,88665178
19-Sep-18,20.3,20.93,18.72,18.73,85760778
20-Sep-18,25.31,25.98,24.25,25.26,84242457
21-Sep-18,33.52,33.9,32.18,33.55,58447224
22-Sep-18,31.8,31.92,29.87,31.01,35461154
23-Sep-18,22.05,24.12,20.21,21.43,63822263
24-Sep-18,21.92,23.94,21.88,23.48,58287963
25-Sep-18,33.62,34.24,32.16,33.3,62813008
26-Sep-18,23.31,24.37,22.84,23.04,89362210
27-Sep-18,24.43,24.68,23.99,25.61,66563341
28-Sep-18,22.99,25.76,22.09,22.34,80027799
29-Sep-18,19.28,21.47,17.34,18.55,26411705
30-Sep-18,21.95,24.63,20.11,21.85,68436651
1-Oct-18,30.9,32.3,29.63,30.31,35878572
2-Oct-18,30.1,32.38,28.67,30.22,81331225
3-Oct-18,25.15,27.64,24.5,25.24,21243009
4-Oct-18,21.74,23.9,19.78,21.58,86426525
5-Oct-18,18.07,20.6,17.9,19.67,83231043
6-Oct-18,23.22,24.24,22.69,24.39,71769565
7-Oct-18,31.07,33.04,30.22,31.85,71352962
8-Oct-18,24.81,27.76,24.2,24.98,61262859
9-Oct-18,22.99,25.32,22.4,22.44,72304155
10-Oct-18,26.94,28.75,25.7,27.2,31594506
11-Oct-18,21.43,21.95,19.61,20.89,56716669
12-Oct-18,22.12,22.63,21.3,21.75,44860894
13-Oct-18,19.13,20.19,17.96,19.34,81267400
14-Oct-18,31.66,34.13,31.46,32.32,53113477
15-Oct-18,27.02,28.13,26.28,27.29,27840207
16-Oct-18,18.28,21.27,16.67,16.96,85844046
17-Oct-18,18.33,18.84,17.54,18.3,75679139
18-Oct-18,22.46,25.08,20.94,21.51,77339193
19-Oct-18,18.59,19.68,16.98,18.88,38061269
20-Oct-18,32.2,32.77,30.3,30.98,57540914
21-Oct-18,22.76,24.33,21.12,21.57,43822768
22-Oct-18,19.47,19.55,17.53,19.3,86863884
23-Oct-18,32.42,32.6,32.4,34.2,23824795
24-Oct-18,24.64,27.22,22.97,24.57,59342919
25-Oct-18,21.33,23.99,19.53,20.59,54486904
26-Oct-18,27.73,30,27.67,27.88,40854120
27-Oct-18,20.73,22.75,20.31,21.79,58783729
28-Oct-18,27.6,28.83,27.01,27.36,77241999
29-Oct-18,24.11,25.42,22.58,22.77,41354830
30-Oct-18,24.02,25.44,22.93,24.31,43163898
31-Oct-18,22.45,24.9,21.22,21.44,34064719
1-Nov-18,26.22,28.73,24.96,26.68,22461766
2-Nov-18,22.14,22.96,21.9,22.01,61861720
3-Nov-18,34.65,36.58,33.02,34.21,49014177
4-Nov-18,19.31,20.66,18.67,19.25,67880906
5-Nov-18,32.82,32.86,30.99,31.92,71109512
6-Nov-18,25.36,25.68,24.53,25.11,72751444
7-Nov-18,22.17,24.11,22.07,23.38,74649326
8-Nov-18,22.59,25.15,21.05,22.31,55976819
9-Nov-18,21.68,23.61,20.91,22.42,82238805
10-Nov-18,18.86,21.75,17.57,18.13,38400013
11-Nov-18,33.19,34.06,32.88,34.82,23220414
12-Nov-18,19.04,21.98,18.87,20.77,33639501
13-Nov-18,32.09,32.4,30.92,31.9,34924935
14-Nov-18,20,20.77,18.66,20.46,85741267
15-Nov-18,34.95,36.37,33.09,34.04,91923896
16-Nov-18,25.53,27.18,25.36,26.77,84594121
17-Nov-18,22.82,24.15,21.7,23.32,48854258
18-Nov-18,34.91,37.7,34.81,36.59,93147034
19-Nov-18,34.1,34.56,33.39,34.87,49789572
20-Nov-18,34.54,37.27,33.96,35.04,33173460
21-Nov-18,28.75,31.48,27.84,29.59,81347852
22-Nov-18,23.88,26.81,21.96,22.24,72198104
23-Nov-18,29.39,31.68,27.64,27.78,79474423
24-Nov-18,21.83,22.32,20.65,21.1,88887197
25-Nov-18,32.32,34.47,31.31,31.85,51989001
26-Nov-18,19.62,20.74,18.49,19.55,62926980
27-Nov-18,25.99,26.78,25.82,26.87,79498192
28-Nov-18,26.39,27.59,24.44,26.01,51113454
29-Nov-18,23.55,25.29,22.35,23.71,82958222
30-Nov-18,34.39,37.15,32.77,33.6,71849197
1-Dec-18,34.72,35.8,33.49,33.83,92669640
2-Dec-18,29.09,30.84,28.23,28.31,88831702
3-Dec-18,30.68,33.37,29.35,30.59,90046623
4-Dec-18,24.28,24.55,22.66,23.23,73113778
5-Dec-18,19.35,20.02,17.46,18.7,92810442
6-Dec-18,20,21.68,18.9,19.53,68788543
7-Dec-18,23.62,24.01,22.31,22.47,66463684
8-Dec-18,27.94,30.04,27.23,28.98,79537040
9-Dec-18,27.51,30.48,27.15,28.09,44985000
10-Dec-18,25.89,26.23,24.59,25.73,88570276
11-Dec-18,23.02,23.86,21.06,21.82,53929525
12-Dec-18,20.79,21.39,20.7,21.05,57204886
13-Dec-18,28.68,30.52,28.02,28.63,21292213
14-Dec-18,26.06,27.72,25.64,26.93,79770548
15-Dec-18,32.94,33.5,31.88,32.36,48923854
16-Dec-18,22.43,22.92,21.74,21.94,81565573
17-Dec-18,20.48,21.24,19.16,19.84,38038637
18-Dec-18,22.54,22.91,21.64,23.13,38919663
19-Dec-18,22.5,22.54,22.36,22.98,42375160
20-Dec-18,33.19,34.89,31.51,32.48,48705063
21-Dec-18,28.75,29.94,28.43,28.92,50522611
22-Dec-18,21.15,23.67,20.98,21.94,78388363
23-Dec-18,18.2,20.14,16.62,17.67,36548724
24-Dec-18,22.78,23.88,22.73,22.83,74500798
25-Dec-18,19.98,20.15,18.14,18.17,65415410
26-Dec-18,19.61,21.05,18.82,19.97,34524637
27-Dec-18,25.36,26.7,24.82,26.19,69910690
28-Dec-18,33.02,33.41,32.93,33.18,80866958
29-Dec-18,29.22,29.68,27.51,27.6,92440432
30-Dec-18,21.03,22.05,20.14,21.72,28668807
31-Dec-18,21.28,22.86,19.47,20.99,93363759
1-Jan-19,23.49,24.04,21.92,22.74,39847114
2-Jan-19,24.11,25.03,23.78,24.25,34585337
3-Jan-19,21.8,23.25,20.04,21.85,90413565
4-Jan-19,21.35,23.51,21.06,21.22,43362793
5-Jan-19,28.26,31.11,27.85,28.82,70957001
6-Jan-19,28.91,30.58,27.19,29.03,79341610
7-Jan-19,27.44,28.23,26.86,27.09,45624954
8-Jan-19,22.74,24.94,22.45,23.52,27746547
9-Jan-19,23.08,23.94,22.95,24.23,66402183
10-Jan-19,32.87,34.18,30.88,32.69,54334241
11-Jan-19,30.15,32.33,28.77,30.37,22548190
12-Jan-19,18.4,20.28,17.49,19.13,38546531
13-Jan-19,28.43,30.57,26.63,28.54,39033008
14-Jan-19,29.99,30.58,29.29,31.02,93999740
15-Jan-19,20.99,23.73,19.77,21.53,40449785
16-Jan-19,26.93,27.43,26.91,27.74,62694580
17-Jan-19,20.02,21.07,19.42,20.45,48414921
18-Jan-19,27.22,27.5,25.77,26.41,45140413
19-Jan-19,22.37,22.54,20.99,21.6,56318735
20-Jan-19,19.44,22.34,18.2,19.63,54717655
21-Jan-19,30.15,31.6,28.8,29.28,27411856
22-Jan-19,24.7,27.18,23.07,23.5,30062100
23-Jan-19,26.73,27.78,25.94,27.11,87743513
24-Jan-19,34.42,34.85,33.27,33.34,55620093
25-Jan-19,23.46,25.69,22.16,22.77,28557899
26-Jan-19,27.85,28.02,27.31,28.99,45901451
27-Jan-19,28.32,30.4,26.86,28.11,30941292
28-Jan-19,31.81,33.71,31.31,31.9,30661760
29-Jan-19,18.19,18.96,18.06,19.31,50426595
30-Jan-19,31.76,33.62,29.88,29.94,44407925
31-Jan-19,20.35,22.3,19.58,20.53,29791446
1-Feb-19,24.21,24.82,23.58,24.1,52456134
2-Feb-19,19.39,22.19,18.97,20.35,88967201
3-Feb-19,29.61,31.55,29.2,30.72,86512082
4-Feb-19,26.12,27.81,24.8,25.88,29890191
5-Feb-19,21.28,24.11,21.26,22.85,62925810
6-Feb-19,27.89,28.72,26.2,27.26,64181072
7-Feb-19,19.4,20.64,17.41,19.01,36574419
8-Feb-19,30.17,32.72,28.36,28.71,89986228
9-Feb-19,25.28,25.4,24.25,25.73,58880518
10-Feb-19,32.56,35.51,32.15,33.3,35586256
11-Feb-19,20.61,20.97,19.64,20.1,69244416
12-Feb-19,21.84,23.2,21.33,23.15,71353577
13-Feb-19,28.4,28.94,27.59,29.51,57845586
14-Feb-19,29.3,30.75,29.06,29.11,81844282
15-Feb-19,24.68,25.25,24.06,24.97,74426384
16-Feb-19,20.92,20.98,19.76,21.39,39887649
17-Feb-19,30.85,33.52,30.52,32.27,38182249
18-Feb-19,26.55,27.28,26.15,27.36,84521086
19-Feb-19,27.43,27.46,25.44,26.31,85671504
20-Feb-19,23.14,25.33,22.54,24.48,76945101
21-Feb-19,27.97,30.35,27.59,28.85,20784525
22-Feb-19,24.85,26.17,24.03,24.4,45091403
23-Feb-19,29.34,29.7,29.01,29.63,80163487
24-Feb-19,29.34,30.2,28.54,29.44,21982654
25-Feb-19,22.86,24.86,21.02,21.7,25779379
26-Feb-19,21.99,22.82,21.71,22.51,26107353
27-Feb-19,32.2,34.76,30.29,31.82,36430025
28-Feb-19,26.84,29.57,24.87,25.58,59840171
1-Mar-19,18.38,18.86,18,18.59,47578040
2-Mar-19,27.82,29.94,26.24,26.72,52286362
3-Mar-19,18.91,19.96,17.07,17.99,56115773
4-Mar-19,33.86,36.08,32.66,34.27,45743257
5-Mar-19,28.63,28.67,28.53,29.56,84126118
6-Mar-19,27.2,27.33,26.28,26.77,30150782
7-Mar-19,31.9,33.22,31.14,32.37,83572655
8-Mar-19,29.6,32.31,28.48,28.9,83709578
9-Mar-19,33.1,35.74,31.98,32.51,54164286
10-Mar-19,26.8,29.41,24.83,25.55,39980837
11-Mar-19,31.53,31.7,30.55,32.39,65715146
12-Mar-19,34.34,34.62,33,34.98,40559810
13-Mar-19,18.03,20.48,17.91,18.4,30355205
14-Mar-19,27.39,27.72,25.83,27.23,33753541
15-Mar-19,26.48,28.65,24.95,25.84,93108710
16-Mar-19,20.9,22.63,19.21,20.99,75867145
17-Mar-19,25.46,25.48,24.94,26.73,47159383
18-Mar-19,21.7,21.72,20.75,22.33,75033566
19-Mar-19,31.11,31.98,30.07,30.98,58753908
20-Mar-19,30.64,31.95,29.84,30.09,25952066
21-Mar-19,23.94,26.06,23.24,23.44,59357198
22-Mar-19,26.27,28.05,25.13,26.55,29399180
23-Mar-19,21.7,22.52,21.24,21.4,91789125
24-Mar-19,30.71,32.77,29,29.54,84845084
25-Mar-19,25.59,25.63,24.74,26.57,85822281
26-Mar-19,29.44,30.91,28.56,30.07,28665001
27-Mar-19,26.16,26.72,25.06,27,28780965
28-Mar-19,18.75,21.2,18.38,19.9,25521382
29-Mar-19,25.48,25.78,24.57,26.53,69760343
30-Mar-19,23.84,26.34,22.09,22.91,86466577
31-Mar-19,18.16,18.32,16.72,17.29,91026763
1-Apr-19,33.72,35.13,31.93,32.19,47636534
2-Apr-19,33.57,34.52,33.11,34.26,70283908
3-Apr-19,21.56,23.65,21,22.04,60283961
4-Apr-19,20.93,23.55,19.17,19.93,83427032
5-Apr-19,29.25,31.86,28.4,29.21,49050321
6-Apr-19,32.56,34.14,31.16,31.62,49668537
7-Apr-19,28.54,30.47,28.08,29.43,47116064
8-Apr-19,32.25,35,31.29,31.9,50624691
9-Apr-19,29.23,29.78,29.21,30.53,62623710
10-Apr-19,25.15,26.35,24.09,24.97,87132354
11-Apr-19,23.62,24.53,23.35,23.76,27785902
12-Apr-19,32.76,32.98,31.78,33.5,45897197
13-Apr-19,20.68,20.68,20.51,21.53,40329571
14-Apr-19,28.41,30.48,26.85,28.55,89716526
15-Apr-19,25.07,25.42,23.87,24.06,36449485
16-Apr-19,23.97,24.01,23.73,23.87,59110895
17-Apr-19,21.17,23.74,20.02,21.19,92907425
18-Apr-19,28.61,31.39,27.04,27.97,54783155
19-Apr-19,22.1,22.66,20.98,21.19,81823085
20-Apr-19,23.64,25.04,22.61,22.62,69251224
21-Apr-19,34.45,36.34,33.16,34.52,31521421
22-Apr-19,28.74,29.78,27.88,29.85,38985116
23-Apr-19,19.9,22.37,19.31,19.51,79123702
24-Apr-19,34.53,35.27,33.8,35.39,74562802
25-Apr-19,28.34,30.98,26.8,28.56,82973048
26-Apr-19,27.75,30.57,26.84,28.64,65330252
27-Apr-19,34.11,35.05,33.33,33.61,76294147
28-Apr-19,31.21,32.85,31.18,31.21,68714671
29-Apr-19,31.03,31.61,29.55,30.57,22624145
30-Apr-19,27.48,30.07,26.51,27.79,38355077
1-May-19,21.34,22.04,20.99,22.57,46759610
2-May-19,34.78,36.99,33.89,35.47,50051652
3-May-19,34.44,34.68,33.17,33.94,81754654
4-May-19,22.91,25.9,21.37,23.15,90136062
5-May-19,25.83,27.52,24.3,25.32,34822381
6-May-19,27.16,27.96,26.99,28.39,65960455
7-May-19,23.23,24.03,21.84,23.55,60078310
8-May-19,21.69,23.09,21.55,21.74,45488146
9-May-19,22.04,24.06,21.19,22.22,21704817
10-May-19,30.27,31.59,28.41,29.8,84021562
11-May-19,25.26,26.67,24.32,25.27,62753710
12-May-19,20.81,23.62,20.58,22.03,33281811
13-May-19,23.64,26.59,22.37,24.23,44300217
14-May-19,34.06,35.73,32.1,33.14,87415388
15-May-19,30.3,32.83,30.23,30.86,44903401
16-May-19,26.09,29.06,24.26,25,63207559
17-May-19,22.5,23.15,22.48,23.94,76747296
18-May-19,26.66,29.05,26.13,27.17,80493498
19-May-19,33.26,34.73,32.45,34,38656502
20-May-19,33.59,33.67,32.67,33.34,67793040
21-May-19,34.61,37.46,32.96,34.29,88825315
22-May-19,27.74,29,27.11,28.31,53708099
23-May-19,34.05,34.28,33.65,35.63,28984445
24-May-19,26.59,29,25.13,27.04,34393310
25-May-19,31.4,34.29,30.82,31.33,81183772
26-May-19,18.91,21.21,18.3,18.94,70099160
27-May-19,21.65,24.17,20.72,22.69,21810699
28-May-19,20.25,22.29,18.63,20.61,89979517
29-May-19,19.37,21.12,18.17,19.36,47570272
30-May-19,26.86,29.38,25.3,25.98,27262272
31-May-19,28.02,30.17,27.13,27.32,57868586
1-Jun-19,23.77,26.58,23.04,24.14,65017118
2-Jun-19,34.71,37.07,33.9,35.22,42241639
3-Jun-19,18.73,18.76,17.85,19.57,28608569
4-Jun-19,22.2,22.78,20.42,22.12,52067746
5-Jun-19,34.14,35.52,32.78,33.83,71591555
6-Jun-19,27.3,27.3,26.27,26.76,27613747
7-Jun-19,30.63,32.28,28.71,30.16,57895992
8-Jun-19,29,30.62,28.91,29.02,79137771
9-Jun-19,29.92,31.4,29.09,29.96,70342856
10-Jun-19,20.67,20.88,18.94,19.4,48835352
11-Jun-19,20.96,21.18,20.01,20.25,57738006
12-Jun-19,21.52,23.58,20.24,21.59,33583781
13-Jun-19,22.94,24.12,22.07,23.44,70196085
14-Jun-19,30.58,32.12,30.48,32.04,92217834
15-Jun-19,26.72,27.28,26.7,28.51,70753852
16-Jun-19,21.81,22.72,21.46,22.1,47343340
17-Jun-19,32.25,33.44,30.59,30.67,34846006
18-Jun-19,19.96,22.2,18.41,20.34,72986067
19-Jun-19,32.45,34.54,31.8,32.26,56234034
20-Jun-19,34.66,35.51,33.64,35.6,38807276
21-Jun-19,30.53,32.03,30.09,31.43,66105350
22-Jun-19,21.31,23.04,20.66,21.4,25434301
23-Jun-19,21,23.48,19.1,20.37,26857458
24-Jun-19,27.38,29.29,27.11,27.54,62428953
25-Jun-19,26.78,28.09,25.96,26.97,83530332
26-Jun-19,29.36,29.89,27.54,29.22,54747243
27-Jun-19,28.86,31.09,27.74,29.49,79508101
28-Jun-19,34.34,36.22,33.27,34.15,59336499
29-Jun-19,27.71,29.2,26.2,27.71,46662755
30-Jun-19,20.16,20.57,18.74,19.64,30764070
1-Jul-19,28.35,28.92,28.28,28.52,45499369
2-Jul-19,32.66,33.08,32.16,33.22,25338359
3-Jul-19,18.1,20.28,18.07,19.74,31016555
4-Jul-19,18.66,19.95,18.64,20.29,36438984
5-Jul-19,20.68,22.51,19.28,19.5,75544024
6-Jul-19,26.37,29.31,25.67,25.92,23990209
7-Jul-19,29.61,31.24,28.61,30.13,32320873
8-Jul-19,34.38,34.52,32.84,33.19,35468552
9-Jul-19,31.87,34.76,31.13,32.49,80076643
10-Jul-19,34.26,35.95,32.52,33.61,78770895
11-Jul-19,25.25,27.39,24.41,25.6,59398018
12-Jul-19,19.92,21.79,19.71,20.24,60659251
13-Jul-19,34.36,34.76,32.62,34.41,37305041
14-Jul-19,28.01,30.73,26.3,27.74,65271943
15-Jul-19,19.96,20.99,19.54,20.79,39869745
16-Jul-19,33.3,33.67,31.34,31.49,55975354
17-Jul-19,33.22,36.16,31.5,32.83,55585362
18-Jul-19,34.12,34.62,33.84,35.48,43657035
19-Jul-19,18.95,21.5,17.47,18.37,38747310
20-Jul-19,23.45,24.08,23.4,24.34,29444388
21-Jul-19,34.89,37.26,32.92,34.53,50035572
22-Jul-19,24.09,25.91,24.05,25.08,41415674
23-Jul-19,30.03,32.69,29.17,31.11,65442943
24-Jul-19,31.96,32.1,31.92,33.69,47147333
25-Jul-19,26.53,29.42,25.82,26.5,43931231
26-Jul-19,29.77,30.6,28.8,30.76,93446271
27-Jul-19,30.8,31.81,30.21,30.84,22926316
28-Jul-19,20.15,21.55,19.15,19.6,57172301
29-Jul-19,22.88,24.08,21.19,21.9,25037048
30-Jul-19,33.11,33.22,31.14,32.95,29493623
31-Jul-19,34.86,36.66,33.22,34.28,55892656
1-Aug-19,29.94,31.95,28.33,29.11,75776317
2-Aug-19,30.61,32.53,29.4,31.12,22953310
3-Aug-19,18.89,20.73,17.24,18.52,67268545
4-Aug-19,19.39,20.75,18.72,19.29,56004075
5-Aug-19,21.48,21.48,21.45,21.64,76023230
6-Aug-19,31.2,32.62,29.96,31.03,39172244
7-Aug-19,20.61,22.4,19.12,20.95,37253224
8-Aug-19,20.78,22.08,20.07,20.15,31691770
9-Aug-19,21.66,21.76,21.38,21.49,61423535
10-Aug-19,24.04,24.82,22.81,23.74,72642504
11-Aug-19,18.5,21.3,16.57,17.17,65636183
12-Aug-19,24.04,26.71,23,24.16,95129016
13-Aug-19,27.62,28.42,25.65,26.6,93381248
14-Aug-19,24.48,24.92,22.97,24.78,93731792
15-Aug-19,27.61,30.59,25.64,26.87,70363550
16-Aug-19,29.81,32.43,28.09,29.79,75903236
17-Aug-19,23.43,25.6,22.35,22.81,65247986
18-Aug-19,31.46,34.34,30.42,30.72,37768214
19-Aug-19,27.76,29.9,27.68,28.51,24977603
20-Aug-19,34.38,35.1,32.86,33.62,74758979
21-Aug-19,28.51,30.15,28.48,29.09,78697936
22-Aug-19,29.27,29.7,27.99,29.18,75012002
23-Aug-19,22.11,22.81,20.42,20.45,85458887
24-Aug-19,20.58,23.49,18.91,19.18,91138287
25-Aug-19,30.76,31.68,30.38,31.89,60226513
26-Aug-19,28.36,29.24,27.86,28.95,92046955
27-Aug-19,30.65,30.98,30.04,30.6,31538036
28-Aug-19,23.15,24.64,22.98,22.99,57432454
29-Aug-19,24.22,24.97,22.97,24.97,80605828
30-Aug-19,29.6,30.55,28.55,28.6,43011643
31-Aug-19,23.66,25.5,23.57,24.94,45550357
1-Sep-19,28.84,29.17,28.71,30.02,54452225
2-Sep-19,19.47,19.73,19.14,20.41,76087173
3-Sep-19,24.34,26.4,23.1,23.78,46287516
4-Sep-19,32.91,33.1,31.41,32.55,42610894
5-Sep-19,21.74,23.55,21.06,21.77,53302189
6-Sep-19,27.15,29.76,26.33,27.86,39120871
7-Sep-19,34.7,35.74,33.95,35.3,88430047
8-Sep-19,33.26,34.84,32.11,32.9,93331401
9-Sep-19,34.3,35.31,34.03,35.08,73066188
10-Sep-19,30.28,31.55,28.68,29.96,58822156
11-Sep-19,28.84,31.82,27.94,28.69,55193169
12-Sep-19,21.65,23.45,20.3,20.75,84071663
13-Sep-19,30.8,33.11,30.01,30.32,72382944
14-Sep-19,29.64,29.99,29.38,30.35,43767659
15-Sep-19,23.69,24.77,21.89,23.44,85378862
16-Sep-19,25.08,25.57,24.21,25.34,35599314
17-Sep-19,24.7,26.51,24.7,25.61,83132342
18-Sep-19,28.02,28.77,27.43,28.76,24007431
19-Sep-19,25.28,27.28,25.03,25.45,85755571
20-Sep-19,27.89,28.11,27.14,27.47,38726556
21-Sep-19,22.45,22.67,21.31,23.1,73909498
22-Sep-19,23.77,24.76,22.72,23.15,91368948
23-Sep-19,30.86,31.03,29.87,30.54,22708073
24-Sep-19,32.58,33.2,31,31.86,90330727
25-Sep-19,26.02,26.02,24.03,25.1,51458982
26-Sep-19,32.67,35.46,30.88,32.13,46468636
27-Sep-19,31.3,33.66,30.54,30.89,58161241
28-Sep-19,27,29.72,26.66,28.24,71927118
29-Sep-19,20.16,21.8,19.09,20.43,59556769
30-Sep-19,21.16,22.79,19.68,20.27,69262850
1-Oct-19,18.02,18.25,16.82,18.63,58618515
2-Oct-19,28.89,31.16,28.73,28.91,60448819
3-Oct-19,19.63,22.02,17.77,18.25,58398023
4-Oct-19,29.12,30.61,29.02,30.43,58912593
5-Oct-19,29.54,32.12,27.88,29.44,43601651
6-Oct-19,21.9,22.55,21.47,22.46,56217098
7-Oct-19,31.56,33.42,30.91,31.2,58241018
8-Oct-19,28.1,30.32,27.76,28.13,84313838
9-Oct-19,19.67,21.34,19.18,20.25,89559457
10-Oct-19,30.26,31.5,29.75,31.07,73945743
11-Oct-19,22.01,24.05,21.76,22.46,26062364
12-Oct-19,25.29,27.25,25.11,25.85,47072464
13-Oct-19,33.83,34.77,33.58,35.37,49671876
14-Oct-19,30.83,31.77,29.03,30.19,73541107
15-Oct-19,28.82,29.74,28.52,28.71,80608381
16-Oct-19,18.67,20.56,18.02,18.69,89616085
17-Oct-19,18.36,20.14,16.57,17.88,88453842
18-Oct-19,31.69,34.18,31.19,31.63,65019979
19-Oct-19,23.96,25.19,23.15,25.05,74127536
20-Oct-19,34.96,36.8,33.42,34.33,56956637
21-Oct-19,26.2,26.92,25.05,25.77,78343151
22-Oct-19,28.87,31.63,26.93,28.18,77193498
23-Oct-19,33.02,33.91,32.4,33.05,48800626
24-Oct-19,23.07,23.66,21.45,21.97,22702004
25-Oct-19,28.43,30.63,26.76,26.93,41305753
26-Oct-19,23.22,24.14,22.06,23.41,67149347
27-Oct-19,28.07,28.38,28.07,28.7,26585914
28-Oct-19,30,30.42,28.5,29.55,88266252
29-Oct-19,33.51,34.55,31.55,33.36,51996042
30-Oct-19,20.27,23.05,19.5,20.72,24422669
31-Oct-19,30.78,31.88,30,31.48,63799966
1-Nov-19,19.65,21.81,19.06,20.35,48136848
2-Nov-19,23.22,23.65,22.15,22.54,49876978
3-Nov-19,34.23,37.15,33.16,34.65,46389391
4-Nov-19,31.38,33.73,30,31.23,92877919
5-Nov-19,19.23,21.49,17.65,19.47,50537230
6-Nov-19,26.05,28.77,25.78,26.81,69148914
7-Nov-19,26.29,27.16,25.38,25.74,66370848
8-Nov-19,27.08,27.79,26.42,27.79,30996313
9-Nov-19,33.13,33.31,32.78,34.49,35210825
10-Nov-19,26.79,27.64,26.42,27.39,68974260
11-Nov-19,27.39,29.72,25.88,27.8,78009323
12-Nov-19,34.2,34.36,32.65,33.92,89782102
13-Nov-19,31.42,33.51,31.26,32.52,33994664
14-Nov-19,31.08,32.19,30.97,32.7,87549619
15-Nov-19,22.26,24.65,20.65,22.04,91246111
16-Nov-19,18.61,18.91,18.36,19.91,73653029
17-Nov-19,34.53,36.99,33.56,34.45,25501328
18-Nov-19,32.55,34.11,30.98,32.49,68415519
19-Nov-19,19.35,19.98,17.6,19.44,48483591
20-Nov-19,32,32.92,30.53,30.81,57777625
21-Nov-19,19.02,21.74,17.38,19.23,55258520
22-Nov-19,26.38,27.65,24.73,25.84,54819353
23-Nov-19,32.49,33.78,31.27,31.81,69161039
24-Nov-19,22.79,23.8,21.81,22.68,94100083
25-Nov-19,32.95,32.97,32.82,33.52,51430676
26-Nov-19,34.9,37.1,33.08,34.52,29688793
27-Nov-19,31.75,32.87,31.01,31.9,66720266
28-Nov-19,25.19,26.7,24.37,24.49,30259068
29-Nov-19,19.42,21.06,18.17,19.33,38289555
30-Nov-19,24.07,24.8,23.53,24.36,31865518
1-Dec-19,28.67,29.48,28.01,28.73,72852982
2-Dec-19,34.6,36.28,33.22,34.62,22836233
3-Dec-19,28.13,30.24,28.13,28.31,37685315
4-Dec-19,28.07,29.94,26.43,26.53,31001531
5-Dec-19,27.62,29.65,25.96,26.34,91917700
6-Dec-19,29.78,31.61,28.17,28.24,40073014
7-Dec-19,22.14,22.71,20.39,20.84,60576374
8-Dec-19,19.15,19.24,17.31,18.26,46770671
9-Dec-19,23.42,23.68,22.75,23.05,73221802
10-Dec-19,30.95,31.91,29.95,31.47,52927791
11-Dec-19,26.55,27.9,26.53,28.37,24957657
12-Dec-19,30.47,31.63,29.34,29.98,85551949
13-Dec-19,18.35,20.99,17.67,19.05,53686254
14-Dec-19,21.89,22.17,21.18,21.67,53365076
15-Dec-19,30.15,32.13,30.11,30.45,47206741
16-Dec-19,28.62,31.62,27.34,28.13,68886311
17-Dec-19,26.45,26.57,26.24,28.07,35845186
18-Dec-19,23.54,24.13,23.4,23.81,82909988
